date,year,doy,cum_gdd,rot_trt,block,plot_id,mean_elev_m,subrep_id,rootdepth_cm
2018-05-28,2018,148,215.316,2y,b1,2018_13,336.5055357142857,2018_13-4,9.525
2018-05-28,2018,148,215.316,4y,b1,2018_18,335.82869047619045,2018_18-1,10.795
2018-05-28,2018,148,215.316,4y,b1,2018_18,335.82869047619045,2018_18-2,9.525
2018-05-28,2018,148,215.316,4y,b1,2018_18,335.82869047619045,2018_18-3,9.525
2018-05-28,2018,148,215.316,4y,b1,2018_18,335.82869047619045,2018_18-4,9.525
2018-05-28,2018,148,215.316,2y,b2,2018_24,334.87589285714284,2018_24-1,6.35
2018-05-28,2018,148,215.316,2y,b2,2018_24,334.87589285714284,2018_24-2,8.89
2018-05-28,2018,148,215.316,2y,b2,2018_24,334.87589285714284,2018_24-3,6.985
2018-05-28,2018,148,215.316,2y,b2,2018_24,334.87589285714284,2018_24-4,8.89
2018-05-28,2018,148,215.316,4y,b2,2018_28,333.42857142857144,2018_28-1,7.62
2018-05-28,2018,148,215.316,4y,b2,2018_28,333.42857142857144,2018_28-2,13.97
2018-05-28,2018,148,215.316,4y,b2,2018_28,333.42857142857144,2018_28-3,10.16
2018-05-28,2018,148,215.316,4y,b2,2018_28,333.42857142857144,2018_28-4,10.795
2018-05-28,2018,148,215.316,2y,b3,2018_34,336.05315476190475,2018_34-1,9.525
2018-05-28,2018,148,215.316,2y,b3,2018_34,336.05315476190475,2018_34-2,8.255
2018-05-28,2018,148,215.316,2y,b3,2018_34,336.05315476190475,2018_34-3,9.525
2018-05-28,2018,148,215.316,2y,b3,2018_34,336.05315476190475,2018_34-4,6.985
2018-05-28,2018,148,215.316,4y,b3,2018_37,335.9992261904762,2018_37-1,5.715
2018-05-28,2018,148,215.316,4y,b3,2018_37,335.9992261904762,2018_37-2,10.16
2018-05-28,2018,148,215.316,4y,b3,2018_37,335.9992261904762,2018_37-3,12.065
2018-05-28,2018,148,215.316,4y,b3,2018_37,335.9992261904762,2018_37-4,9.525
2018-05-28,2018,148,215.316,2y,b4,2018_44,333.64369047619044,2018_44-1,8.89
2018-05-28,2018,148,215.316,2y,b4,2018_44,333.64369047619044,2018_44-2,10.795
2018-05-28,2018,148,215.316,2y,b4,2018_44,333.64369047619044,2018_44-3,7.62
2018-05-28,2018,148,215.316,2y,b4,2018_44,333.64369047619044,2018_44-4,8.89
2018-05-28,2018,148,215.316,4y,b4,2018_46,333.275,2018_46-1,7.62
2018-05-28,2018,148,215.316,4y,b4,2018_46,333.275,2018_46-2,10.16
2018-05-28,2018,148,215.316,4y,b4,2018_46,333.275,2018_46-3,7.62
2018-05-28,2018,148,215.316,4y,b4,2018_46,333.275,2018_46-4,8.89
2018-06-04,2018,155,308.051,2y,b1,2018_13,336.5055357142857,2018_13-1,14.605
2018-06-04,2018,155,308.051,2y,b1,2018_13,336.5055357142857,2018_13-2,27.305
2018-06-04,2018,155,308.051,2y,b1,2018_13,336.5055357142857,2018_13-3,17.145
2018-06-04,2018,155,308.051,2y,b1,2018_13,336.5055357142857,2018_13-4,14.605
2018-06-04,2018,155,308.051,4y,b1,2018_18,335.82869047619045,2018_18-1,24.13
2018-06-04,2018,155,308.051,4y,b1,2018_18,335.82869047619045,2018_18-2,24.13
2018-06-04,2018,155,308.051,4y,b1,2018_18,335.82869047619045,2018_18-3,15.24
2018-06-04,2018,155,308.051,4y,b1,2018_18,335.82869047619045,2018_18-4,20.32
2018-06-04,2018,155,308.051,2y,b2,2018_24,334.87589285714284,2018_24-1,30.48
2018-06-04,2018,155,308.051,2y,b2,2018_24,334.87589285714284,2018_24-2,20.955000000000002
2018-06-04,2018,155,308.051,2y,b2,2018_24,334.87589285714284,2018_24-3,16.51
2018-06-04,2018,155,308.051,2y,b2,2018_24,334.87589285714284,2018_24-4,11.43
2018-06-04,2018,155,308.051,4y,b2,2018_28,333.42857142857144,2018_28-1,25.4
2018-06-04,2018,155,308.051,4y,b2,2018_28,333.42857142857144,2018_28-2,24.13
2018-06-04,2018,155,308.051,4y,b2,2018_28,333.42857142857144,2018_28-3,21.59
2018-06-04,2018,155,308.051,4y,b2,2018_28,333.42857142857144,2018_28-4,26.67
2018-06-04,2018,155,308.051,2y,b3,2018_34,336.05315476190475,2018_34-1,11.43
2018-06-04,2018,155,308.051,2y,b3,2018_34,336.05315476190475,2018_34-2,18.415
2018-06-04,2018,155,308.051,2y,b3,2018_34,336.05315476190475,2018_34-3,10.16
2018-06-04,2018,155,308.051,2y,b3,2018_34,336.05315476190475,2018_34-4,19.685
2018-06-04,2018,155,308.051,4y,b3,2018_37,335.9992261904762,2018_37-1,27.305
2018-06-04,2018,155,308.051,4y,b3,2018_37,335.9992261904762,2018_37-2,20.955000000000002
2018-06-04,2018,155,308.051,4y,b3,2018_37,335.9992261904762,2018_37-3,16.51
2018-06-04,2018,155,308.051,4y,b3,2018_37,335.9992261904762,2018_37-4,24.13
2018-06-04,2018,155,308.051,2y,b4,2018_44,333.64369047619044,2018_44-1,20.955000000000002
2018-06-04,2018,155,308.051,2y,b4,2018_44,333.64369047619044,2018_44-2,14.605
2018-06-04,2018,155,308.051,2y,b4,2018_44,333.64369047619044,2018_44-3,10.16
2018-06-04,2018,155,308.051,2y,b4,2018_44,333.64369047619044,2018_44-4,17.145
2018-06-04,2018,155,308.051,4y,b4,2018_46,333.275,2018_46-1,31.75
2018-06-04,2018,155,308.051,4y,b4,2018_46,333.275,2018_46-2,24.765
2018-06-04,2018,155,308.051,4y,b4,2018_46,333.275,2018_46-3,22.86
2018-06-04,2018,155,308.051,4y,b4,2018_46,333.275,2018_46-4,17.78
2018-07-16,2018,197,894.836,2y,b1,2018_13,336.5055357142857,2018_13-1,48.26
2018-07-16,2018,197,894.836,2y,b1,2018_13,336.5055357142857,2018_13-2,63.5
2018-07-16,2018,197,894.836,2y,b1,2018_13,336.5055357142857,2018_13-3,33.02
2018-07-16,2018,197,894.836,2y,b1,2018_13,336.5055357142857,2018_13-4,43.18
2018-07-16,2018,197,894.836,4y,b1,2018_18,335.82869047619045,2018_18-1,93.98
2018-07-16,2018,197,894.836,4y,b1,2018_18,335.82869047619045,2018_18-2,52.07
2018-07-16,2018,197,894.836,4y,b1,2018_18,335.82869047619045,2018_18-3,35.56
2018-07-16,2018,197,894.836,4y,b1,2018_18,335.82869047619045,2018_18-4,63.5
2018-07-16,2018,197,894.836,2y,b2,2018_24,334.87589285714284,2018_24-1,30.48
2018-07-16,2018,197,894.836,2y,b2,2018_24,334.87589285714284,2018_24-2,22.86
2018-07-16,2018,197,894.836,2y,b2,2018_24,334.87589285714284,2018_24-3,63.5
2018-07-16,2018,197,894.836,2y,b2,2018_24,334.87589285714284,2018_24-4,43.18
2018-07-16,2018,197,894.836,4y,b2,2018_28,333.42857142857144,2018_28-1,58.42
2018-07-16,2018,197,894.836,4y,b2,2018_28,333.42857142857144,2018_28-2,58.42
2018-07-16,2018,197,894.836,4y,b2,2018_28,333.42857142857144,2018_28-3,68.58
2018-07-16,2018,197,894.836,4y,b2,2018_28,333.42857142857144,2018_28-4,48.26
2018-07-16,2018,197,894.836,2y,b3,2018_34,336.05315476190475,2018_34-1,33.02
2018-07-16,2018,197,894.836,2y,b3,2018_34,336.05315476190475,2018_34-2,33.02
2018-07-16,2018,197,894.836,2y,b3,2018_34,336.05315476190475,2018_34-3,43.18
2018-07-16,2018,197,894.836,2y,b3,2018_34,336.05315476190475,2018_34-4,45.72
2018-07-16,2018,197,894.836,4y,b3,2018_37,335.9992261904762,2018_37-1,60.96
2018-07-16,2018,197,894.836,4y,b3,2018_37,335.9992261904762,2018_37-2,55.88
2018-07-16,2018,197,894.836,4y,b3,2018_37,335.9992261904762,2018_37-3,45.72
2018-07-16,2018,197,894.836,4y,b3,2018_37,335.9992261904762,2018_37-4,45.72
2018-07-16,2018,197,894.836,2y,b4,2018_44,333.64369047619044,2018_44-1,50.8
2018-07-16,2018,197,894.836,2y,b4,2018_44,333.64369047619044,2018_44-2,68.58
2018-07-16,2018,197,894.836,2y,b4,2018_44,333.64369047619044,2018_44-3,68.58
2018-07-16,2018,197,894.836,2y,b4,2018_44,333.64369047619044,2018_44-4,71.12
2018-07-16,2018,197,894.836,4y,b4,2018_46,333.275,2018_46-1,43.18
2018-07-16,2018,197,894.836,4y,b4,2018_46,333.275,2018_46-2,33.02
2018-07-16,2018,197,894.836,4y,b4,2018_46,333.275,2018_46-3,33.02
2018-07-16,2018,197,894.836,4y,b4,2018_46,333.275,2018_46-4,22.86
2018-07-23,2018,204,988.211,2y,b1,2018_13,336.5055357142857,2018_13-1,58.42
2018-07-23,2018,204,988.211,2y,b1,2018_13,336.5055357142857,2018_13-2,50.8
2018-07-23,2018,204,988.211,2y,b1,2018_13,336.5055357142857,2018_13-3,55.88
2018-07-23,2018,204,988.211,2y,b1,2018_13,336.5055357142857,2018_13-4,50.8
2018-07-23,2018,204,988.211,4y,b1,2018_18,335.82869047619045,2018_18-1,58.42
2018-07-23,2018,204,988.211,4y,b1,2018_18,335.82869047619045,2018_18-2,48.26
2018-07-23,2018,204,988.211,4y,b1,2018_18,335.82869047619045,2018_18-3,76.2
2018-07-23,2018,204,988.211,4y,b1,2018_18,335.82869047619045,2018_18-4,60.96
2018-07-23,2018,204,988.211,2y,b2,2018_24,334.87589285714284,2018_24-1,30.48
2018-07-23,2018,204,988.211,2y,b2,2018_24,334.87589285714284,2018_24-2,38.1
2018-07-23,2018,204,988.211,2y,b2,2018_24,334.87589285714284,2018_24-3,60.96
2018-07-23,2018,204,988.211,2y,b2,2018_24,334.87589285714284,2018_24-4,43.18
2018-07-23,2018,204,988.211,4y,b2,2018_28,333.42857142857144,2018_28-1,66.04
2018-07-23,2018,204,988.211,4y,b2,2018_28,333.42857142857144,2018_28-2,45.72
2018-07-23,2018,204,988.211,4y,b2,2018_28,333.42857142857144,2018_28-3,48.26
2018-07-23,2018,204,988.211,4y,b2,2018_28,333.42857142857144,2018_28-4,53.34
2018-07-23,2018,204,988.211,2y,b3,2018_34,336.05315476190475,2018_34-1,43.18
2018-07-23,2018,204,988.211,2y,b3,2018_34,336.05315476190475,2018_34-2,43.18
2018-07-23,2018,204,988.211,2y,b3,2018_34,336.05315476190475,2018_34-3,40.64
2018-07-23,2018,204,988.211,2y,b3,2018_34,336.05315476190475,2018_34-4,40.64
2018-07-23,2018,204,988.211,4y,b3,2018_37,335.9992261904762,2018_37-1,68.58
2018-07-23,2018,204,988.211,4y,b3,2018_37,335.9992261904762,2018_37-2,73.66
2018-07-23,2018,204,988.211,4y,b3,2018_37,335.9992261904762,2018_37-3,60.96
2018-07-23,2018,204,988.211,4y,b3,2018_37,335.9992261904762,2018_37-4,66.04
2018-07-23,2018,204,988.211,2y,b4,2018_44,333.64369047619044,2018_44-1,50.8
2018-07-23,2018,204,988.211,2y,b4,2018_44,333.64369047619044,2018_44-2,55.88
2018-07-23,2018,204,988.211,2y,b4,2018_44,333.64369047619044,2018_44-3,66.04
2018-07-23,2018,204,988.211,2y,b4,2018_44,333.64369047619044,2018_44-4,55.88
2018-07-23,2018,204,988.211,4y,b4,2018_46,333.275,2018_46-1,50.8
2018-07-23,2018,204,988.211,4y,b4,2018_46,333.275,2018_46-2,58.42
2018-07-23,2018,204,988.211,4y,b4,2018_46,333.275,2018_46-3,66.04
2018-07-23,2018,204,988.211,4y,b4,2018_46,333.275,2018_46-4,30.48
2018-07-31,2018,212,1076.251,2y,b1,2018_13,336.5055357142857,2018_13-1,40.64
2018-07-31,2018,212,1076.251,2y,b1,2018_13,336.5055357142857,2018_13-2,43.18
2018-07-31,2018,212,1076.251,2y,b1,2018_13,336.5055357142857,2018_13-3,33.02
2018-07-31,2018,212,1076.251,2y,b1,2018_13,336.5055357142857,2018_13-4,40.64
2018-07-31,2018,212,1076.251,4y,b1,2018_18,335.82869047619045,2018_18-1,48.26
2018-07-31,2018,212,1076.251,4y,b1,2018_18,335.82869047619045,2018_18-2,53.34
2018-07-31,2018,212,1076.251,4y,b1,2018_18,335.82869047619045,2018_18-3,55.88
2018-07-31,2018,212,1076.251,4y,b1,2018_18,335.82869047619045,2018_18-4,78.74
2018-07-31,2018,212,1076.251,2y,b2,2018_24,334.87589285714284,2018_24-1,43.18
2018-07-31,2018,212,1076.251,2y,b2,2018_24,334.87589285714284,2018_24-2,40.64
2018-07-31,2018,212,1076.251,2y,b2,2018_24,334.87589285714284,2018_24-3,38.1
2018-07-31,2018,212,1076.251,2y,b2,2018_24,334.87589285714284,2018_24-4,50.8
2018-07-31,2018,212,1076.251,4y,b2,2018_28,333.42857142857144,2018_28-1,48.26
2018-07-31,2018,212,1076.251,4y,b2,2018_28,333.42857142857144,2018_28-2,50.8
2018-07-31,2018,212,1076.251,4y,b2,2018_28,333.42857142857144,2018_28-3,58.42
2018-07-31,2018,212,1076.251,4y,b2,2018_28,333.42857142857144,2018_28-4,48.26
2018-07-31,2018,212,1076.251,2y,b3,2018_34,336.05315476190475,2018_34-1,38.1
2018-07-31,2018,212,1076.251,2y,b3,2018_34,336.05315476190475,2018_34-2,25.4
2018-07-31,2018,212,1076.251,2y,b3,2018_34,336.05315476190475,2018_34-3,48.26
2018-07-31,2018,212,1076.251,2y,b3,2018_34,336.05315476190475,2018_34-4,50.8
2018-07-31,2018,212,1076.251,4y,b3,2018_37,335.9992261904762,2018_37-1,66.04
2018-07-31,2018,212,1076.251,4y,b3,2018_37,335.9992261904762,2018_37-2,63.5
2018-07-31,2018,212,1076.251,4y,b3,2018_37,335.9992261904762,2018_37-3,71.12
2018-07-31,2018,212,1076.251,4y,b3,2018_37,335.9992261904762,2018_37-4,73.66
2018-07-31,2018,212,1076.251,2y,b4,2018_44,333.64369047619044,2018_44-1,60.96
2018-07-31,2018,212,1076.251,2y,b4,2018_44,333.64369047619044,2018_44-2,60.96
2018-07-31,2018,212,1076.251,2y,b4,2018_44,333.64369047619044,2018_44-3,48.26
2018-07-31,2018,212,1076.251,2y,b4,2018_44,333.64369047619044,2018_44-4,48.26
2018-07-31,2018,212,1076.251,4y,b4,2018_46,333.275,2018_46-1,30.48
2018-07-31,2018,212,1076.251,4y,b4,2018_46,333.275,2018_46-2,48.26
2018-07-31,2018,212,1076.251,4y,b4,2018_46,333.275,2018_46-3,40.64
2018-07-31,2018,212,1076.251,4y,b4,2018_46,333.275,2018_46-4,55.88
2019-06-03,2019,154,0,4y,b1,2019_12,336.62934523809525,2019_12-1,0
2019-06-03,2019,154,0,2y,b1,2019_19,335.4581122448979,2019_19-1,0
2019-06-03,2019,154,0,4y,b2,2019_21,335.33809523809526,2019_21-1,0
2019-06-03,2019,154,0,2y,b2,2019_27,333.6951785714285,2019_27-1,0
2019-06-03,2019,154,0,4y,b3,2019_31,336.1857738095238,2019_31-1,0
2019-06-03,2019,154,0,2y,b3,2019_35,336.26946428571426,2019_35-1,0
2019-06-03,2019,154,0,4y,b4,2019_43,333.7427380952381,2019_43-1,0
2019-06-03,2019,154,0,2y,b4,2019_45,333.5181547619047,2019_45-1,0
2019-06-26,2019,177,253.815,4y,b1,2019_12,336.62934523809525,2019_12-1,28
2019-06-26,2019,177,253.815,4y,b1,2019_12,336.62934523809525,2019_12-2,23
2019-06-26,2019,177,253.815,4y,b1,2019_12,336.62934523809525,2019_12-3,42
2019-06-26,2019,177,253.815,4y,b1,2019_12,336.62934523809525,2019_12-4,28
2019-06-26,2019,177,253.815,2y,b1,2019_19,335.4581122448979,2019_19-1,18
2019-06-26,2019,177,253.815,2y,b1,2019_19,335.4581122448979,2019_19-2,19
2019-06-26,2019,177,253.815,2y,b1,2019_19,335.4581122448979,2019_19-3,12
2019-06-26,2019,177,253.815,2y,b1,2019_19,335.4581122448979,2019_19-4,14
2019-06-26,2019,177,253.815,4y,b2,2019_21,335.33809523809526,2019_21-1,39
2019-06-26,2019,177,253.815,4y,b2,2019_21,335.33809523809526,2019_21-2,29
2019-06-26,2019,177,253.815,4y,b2,2019_21,335.33809523809526,2019_21-3,28
2019-06-26,2019,177,253.815,4y,b2,2019_21,335.33809523809526,2019_21-4,NA
2019-06-26,2019,177,253.815,2y,b2,2019_27,333.6951785714285,2019_27-1,26
2019-06-26,2019,177,253.815,2y,b2,2019_27,333.6951785714285,2019_27-2,8
2019-06-26,2019,177,253.815,2y,b2,2019_27,333.6951785714285,2019_27-3,8
2019-06-26,2019,177,253.815,2y,b2,2019_27,333.6951785714285,2019_27-4,11
2019-06-26,2019,177,253.815,4y,b3,2019_31,336.1857738095238,2019_31-1,31
2019-06-26,2019,177,253.815,4y,b3,2019_31,336.1857738095238,2019_31-2,23
2019-06-26,2019,177,253.815,4y,b3,2019_31,336.1857738095238,2019_31-3,22
2019-06-26,2019,177,253.815,4y,b3,2019_31,336.1857738095238,2019_31-4,24
2019-06-26,2019,177,253.815,2y,b3,2019_35,336.26946428571426,2019_35-1,21
2019-06-26,2019,177,253.815,2y,b3,2019_35,336.26946428571426,2019_35-2,22
2019-06-26,2019,177,253.815,2y,b3,2019_35,336.26946428571426,2019_35-3,19
2019-06-26,2019,177,253.815,2y,b3,2019_35,336.26946428571426,2019_35-4,27
2019-06-26,2019,177,253.815,4y,b4,2019_43,333.7427380952381,2019_43-1,15
2019-06-26,2019,177,253.815,4y,b4,2019_43,333.7427380952381,2019_43-2,13
2019-06-26,2019,177,253.815,4y,b4,2019_43,333.7427380952381,2019_43-3,18
2019-06-26,2019,177,253.815,4y,b4,2019_43,333.7427380952381,2019_43-4,NA
2019-06-26,2019,177,253.815,2y,b4,2019_45,333.5181547619047,2019_45-1,9
2019-06-26,2019,177,253.815,2y,b4,2019_45,333.5181547619047,2019_45-2,20
2019-06-26,2019,177,253.815,2y,b4,2019_45,333.5181547619047,2019_45-3,23
2019-06-26,2019,177,253.815,2y,b4,2019_45,333.5181547619047,2019_45-4,7
2019-07-08,2019,189,441.77,4y,b1,2019_12,336.62934523809525,2019_12-1,17.78
2019-07-08,2019,189,441.77,4y,b1,2019_12,336.62934523809525,2019_12-2,45.72
2019-07-08,2019,189,441.77,4y,b1,2019_12,336.62934523809525,2019_12-3,27.94
2019-07-08,2019,189,441.77,4y,b1,2019_12,336.62934523809525,2019_12-4,22.86
2019-07-08,2019,189,441.77,2y,b1,2019_19,335.4581122448979,2019_19-1,43.18
2019-07-08,2019,189,441.77,2y,b1,2019_19,335.4581122448979,2019_19-2,43.18
2019-07-08,2019,189,441.77,2y,b1,2019_19,335.4581122448979,2019_19-3,NA
2019-07-08,2019,189,441.77,2y,b1,2019_19,335.4581122448979,2019_19-4,NA
2019-07-08,2019,189,441.77,4y,b2,2019_21,335.33809523809526,2019_21-1,27.94
2019-07-08,2019,189,441.77,4y,b2,2019_21,335.33809523809526,2019_21-2,NA
2019-07-08,2019,189,441.77,4y,b2,2019_21,335.33809523809526,2019_21-3,NA
2019-07-08,2019,189,441.77,4y,b2,2019_21,335.33809523809526,2019_21-4,NA
2019-07-08,2019,189,441.77,2y,b2,2019_27,333.6951785714285,2019_27-1,50.8
2019-07-08,2019,189,441.77,2y,b2,2019_27,333.6951785714285,2019_27-2,53.34
2019-07-08,2019,189,441.77,2y,b2,2019_27,333.6951785714285,2019_27-3,35.56
2019-07-08,2019,189,441.77,2y,b2,2019_27,333.6951785714285,2019_27-4,58.42
2019-07-08,2019,189,441.77,4y,b3,2019_31,336.1857738095238,2019_31-1,35.56
2019-07-08,2019,189,441.77,4y,b3,2019_31,336.1857738095238,2019_31-2,15.24
2019-07-08,2019,189,441.77,4y,b3,2019_31,336.1857738095238,2019_31-3,55.88
2019-07-08,2019,189,441.77,4y,b3,2019_31,336.1857738095238,2019_31-4,35.56
2019-07-08,2019,189,441.77,2y,b3,2019_35,336.26946428571426,2019_35-1,17.78
2019-07-08,2019,189,441.77,2y,b3,2019_35,336.26946428571426,2019_35-2,22.86
2019-07-08,2019,189,441.77,2y,b3,2019_35,336.26946428571426,2019_35-3,17.78
2019-07-08,2019,189,441.77,2y,b3,2019_35,336.26946428571426,2019_35-4,22.86
2019-07-08,2019,189,441.77,4y,b4,2019_43,333.7427380952381,2019_43-1,22.86
2019-07-08,2019,189,441.77,4y,b4,2019_43,333.7427380952381,2019_43-2,60.96
2019-07-08,2019,189,441.77,4y,b4,2019_43,333.7427380952381,2019_43-3,35.56
2019-07-08,2019,189,441.77,4y,b4,2019_43,333.7427380952381,2019_43-4,45.72
2019-07-08,2019,189,441.77,2y,b4,2019_45,333.5181547619047,2019_45-1,25.4
2019-07-08,2019,189,441.77,2y,b4,2019_45,333.5181547619047,2019_45-2,33.02
2019-07-08,2019,189,441.77,2y,b4,2019_45,333.5181547619047,2019_45-3,45.72
2019-07-08,2019,189,441.77,2y,b4,2019_45,333.5181547619047,2019_45-4,35.56
2019-07-15,2019,196,544.685,4y,b1,2019_12,336.62934523809525,2019_12-1,60.96
2019-07-15,2019,196,544.685,4y,b1,2019_12,336.62934523809525,2019_12-2,58.42
2019-07-15,2019,196,544.685,4y,b1,2019_12,336.62934523809525,2019_12-3,63.5
2019-07-15,2019,196,544.685,4y,b1,2019_12,336.62934523809525,2019_12-4,58.42
2019-07-15,2019,196,544.685,2y,b1,2019_19,335.4581122448979,2019_19-1,50.8
2019-07-15,2019,196,544.685,2y,b1,2019_19,335.4581122448979,2019_19-2,27.94
2019-07-15,2019,196,544.685,2y,b1,2019_19,335.4581122448979,2019_19-3,53.34
2019-07-15,2019,196,544.685,2y,b1,2019_19,335.4581122448979,2019_19-4,50.8
2019-07-15,2019,196,544.685,4y,b2,2019_21,335.33809523809526,2019_21-1,55.88
2019-07-15,2019,196,544.685,4y,b2,2019_21,335.33809523809526,2019_21-2,60.96
2019-07-15,2019,196,544.685,4y,b2,2019_21,335.33809523809526,2019_21-3,60.96
2019-07-15,2019,196,544.685,4y,b2,2019_21,335.33809523809526,2019_21-4,40.64
2019-07-15,2019,196,544.685,2y,b2,2019_27,333.6951785714285,2019_27-1,35.56
2019-07-15,2019,196,544.685,2y,b2,2019_27,333.6951785714285,2019_27-2,43.18
2019-07-15,2019,196,544.685,2y,b2,2019_27,333.6951785714285,2019_27-3,38.1
2019-07-15,2019,196,544.685,2y,b2,2019_27,333.6951785714285,2019_27-4,50.8
2019-07-15,2019,196,544.685,4y,b3,2019_31,336.1857738095238,2019_31-1,48.26
2019-07-15,2019,196,544.685,4y,b3,2019_31,336.1857738095238,2019_31-2,45.72
2019-07-15,2019,196,544.685,4y,b3,2019_31,336.1857738095238,2019_31-3,55.88
2019-07-15,2019,196,544.685,4y,b3,2019_31,336.1857738095238,2019_31-4,50.8
2019-07-15,2019,196,544.685,2y,b3,2019_35,336.26946428571426,2019_35-1,40.64
2019-07-15,2019,196,544.685,2y,b3,2019_35,336.26946428571426,2019_35-2,40.64
2019-07-15,2019,196,544.685,2y,b3,2019_35,336.26946428571426,2019_35-3,48.26
2019-07-15,2019,196,544.685,2y,b3,2019_35,336.26946428571426,2019_35-4,48.26
2019-07-15,2019,196,544.685,4y,b4,2019_43,333.7427380952381,2019_43-1,55.88
2019-07-15,2019,196,544.685,4y,b4,2019_43,333.7427380952381,2019_43-2,30.48
2019-07-15,2019,196,544.685,4y,b4,2019_43,333.7427380952381,2019_43-3,68.58
2019-07-15,2019,196,544.685,4y,b4,2019_43,333.7427380952381,2019_43-4,63.5
2019-07-15,2019,196,544.685,2y,b4,2019_45,333.5181547619047,2019_45-1,40.64
2019-07-15,2019,196,544.685,2y,b4,2019_45,333.5181547619047,2019_45-2,27.94
2019-07-15,2019,196,544.685,2y,b4,2019_45,333.5181547619047,2019_45-3,45.72
2019-07-15,2019,196,544.685,2y,b4,2019_45,333.5181547619047,2019_45-4,43.18
2019-07-22,2019,203,647.395,4y,b1,2019_12,336.62934523809525,2019_12-1,55.88
2019-07-22,2019,203,647.395,4y,b1,2019_12,336.62934523809525,2019_12-2,58.42
2019-07-22,2019,203,647.395,4y,b1,2019_12,336.62934523809525,2019_12-3,60.96
2019-07-22,2019,203,647.395,4y,b1,2019_12,336.62934523809525,2019_12-4,83.82000000000001
2019-07-22,2019,203,647.395,2y,b1,2019_19,335.4581122448979,2019_19-1,50.8
2019-07-22,2019,203,647.395,2y,b1,2019_19,335.4581122448979,2019_19-2,50.8
2019-07-22,2019,203,647.395,2y,b1,2019_19,335.4581122448979,2019_19-3,63.5
2019-07-22,2019,203,647.395,2y,b1,2019_19,335.4581122448979,2019_19-4,66.04
2019-07-22,2019,203,647.395,4y,b2,2019_21,335.33809523809526,2019_21-1,86.36
2019-07-22,2019,203,647.395,4y,b2,2019_21,335.33809523809526,2019_21-2,71.12
2019-07-22,2019,203,647.395,4y,b2,2019_21,335.33809523809526,2019_21-3,66.04
2019-07-22,2019,203,647.395,4y,b2,2019_21,335.33809523809526,2019_21-4,73.66
